condition_concept_id,concept_name,ccae_records,mdcr_records,mdcd_records,panther_records,optum_records
46269885,Fistula of small intestine due to Crohn's disease,22,1,11,37,14
434798,Late effect of injury to peripheral nerve of pelvic girdle AND/OR lower limb,13,10,10,11,35
437744,Heat exhaustion,8,18,10,50,53
137991,Sick-euthyroid syndrome,26,25,10,601,53
441215,Infection due to Clostridium perfringens,9,40,10,175,65
4285139,Social maladjustment,1,1,10,47,7
200616,Complication of transplanted liver,133,24,10,456,160
199879,Fistula of the female genital organs,28,25,10,132,58
439272,"Single manic episode, moderate",6,1,10,11,7
142032,Second degree burn of lower leg,18,18,10,14,59
4251306,Stress,20,22,10,89,60
141216,Molluscum contagiosum infection,15,22,10,260,36
4016358,Staphylococcus carrier,23,16,10,378,54
4160055,Clonic hemifacial spasm,16,28,10,77,148
258787,Spontaneous tension pneumothorax,21,58,10,432,84
440087,Parasomnia,21,14,10,30,62
4132570,Hypergammaglobulinemia,13,57,10,206,117
4248277,"Abscess of head, except face",15,9,10,26,55
440155,Postartificial menopausal syndrome,67,34,10,124,68
381028,Acute suppurative otitis media with spontaneous rupture of ear drum,26,39,10,28,58
441154,Open bimalleolar fracture,85,44,10,197,152
4201565,Constricted pupil,6,57,10,73,137
4287844,alpha Thalassemia,9,7,10,68,65
4095399,Cellulitis of perineum,2,9,10,41,41
441481,Adult victim of abuse,1,13,10,103,44
45757690,Infection due to Shiga toxin producing Escherichia coli,1,8,10,17,60
40493415,Sepsis due to Serratia,13,12,10,163,20
437420,Late effect of injury to internal organ,38,11,10,23,4
432310,Cryptococcal meningitis,23,2,10,39,1
440637,Relapsing fever,15,4,10,71,18
4028238,Cellulitis of head,8,20,10,83,43
4276495,Mechanical complication of ventricular communicating shunt,12,2,9,18,30
433363,Foreign body in trachea,4,11,9,292,35
434272,Varicella,16,32,9,140,39
4294302,T-lymphocyte immunodeficiency,3,10,9,4,25
198291,Burn of abdominal wall,40,13,9,38,27
436082,Predominantly T-cell defect,3,10,9,4,25
4290615,Dilated pupil,2,9,9,133,36
46269880,Fistula of intestine due to Crohn's disease of small and large intestine,24,11,9,41,31
313989,Chronic lymphadenitis,37,26,9,50,58
40487616,Sepsis due to Streptococcus pyogenes,11,28,9,393,71
46269890,Intestinal obstruction due to Crohn's disease,18,1,9,83,14
435397,Late effect of foreign body in orifice,11,22,9,135,62
40481897,Inadequate sleep hygiene,12,13,9,87,53
201909,Female infertility,82,7,9,84,49
434652,Persistent miosis,6,60,9,67,51
4095693,Allergic otitis media,9,13,9,25,48
4215568,Sensory disturbance in limb,7,54,9,11,34
4268775,Generalized social phobia,3,1,9,18,7
43530695,Group B Streptococcus carrier,16,5,9,50,14
45757804,Sector and/or arcuate visual field defect,26,74,9,30,133
4055610,Sequelae of injury of muscle and tendon of lower limb,18,6,9,20,63
4053178,Asperger's disorder,5,6,9,10,2
137520,Chronic thyroiditis,29,14,9,26,42
137735,Second degree burn of forearm,26,9,9,46,26
4328804,Sleep related rhythmic movement disorder,36,31,9,79,61
46269884,Complication due to Crohn's disease of small intestine,37,19,9,211,114
763021,Chronic viral hepatitis C with hepatic coma,6,1,9,223,10
43020472,Childhood onset fluency disorder,8,3,9,101,20
4055602,Late effect of musculoskeletal and connective tissue injuries,20,36,9,123,103
192591,Post-surgical hypoinsulinemia,21,7,9,125,17
4333677,Mania,2,7,9,11,19
4083784,Complement deficiency disease,101,12,9,117,28
194802,Foreign body in vulva and vagina,13,8,8,26,7
4345206,Enteropathogenic Escherichia coli gastrointestinal tract infection,5,5,8,31,14
4198185,Plummer-Vinson syndrome,11,27,8,96,97
436072,Bipolar disorder in partial remission,2,2,8,7,46
43020485,Problem related to life management difficulty,16,23,8,188,112
762376,Cellulitis of left orbit,13,5,8,17,36
253009,Thoracogenic scoliosis,37,68,8,99,203
260315,Tuberculosis of lung with cavitation,2,9,8,38,11
46269886,Intestinal obstruction due to Crohn's disease of small intestine,41,23,8,127,49
4079687,Tumor lysis syndrome,29,43,8,333,47
438290,Second degree burn of neck,2,4,8,113,3
381302,Obstruction of Eustachian tube,10,28,8,15,32
432297,Cyclical neutropenia,16,45,8,262,121
77719,Open wound of upper arm without complication,25,98,8,205,248
4101286,Sequelae of malnutrition and other nutritional deficiencies,10,10,8,22,54
376977,Heteronymous bilateral visual field defects,30,47,8,418,117
4153517,Radiation sickness,16,113,8,334,136
439676,Coronavirus infection,1,13,8,74,34
4056577,Sequelae of open wound of head,3,12,8,46,76
4120388,Foreign body of body cavity and wall,20,10,8,9,36
433467,"Sleep-wake schedule disorder, delayed phase type",35,29,8,58,87
4275902,Alteration in family processes,18,24,8,117,50
193528,Third degree uterine prolapse,39,193,8,410,385
4288241,Salmonella enterica subspecies arizonae infection,3,10,8,61,41
440990,Chorea,8,48,8,136,157
78838,Acquired deformity of knee,125,56,7,617,155
4182370,Acute eczematoid otitis externa,27,51,7,69,130
4258293,Fecal fluid leakage,16,39,7,42,81
4062972,Trichotillomania,1,2,7,18,6
4204062,Congenital dyserythropoietic anemia,6,13,7,5,26
4347525,Disseminated atypical mycobacterial infection,26,59,7,247,54
40482440,Instability of foot joint,12,16,7,26,68
437854,Cataplexy and narcolepsy,18,25,7,207,137
260730,Chronic atticoantral suppurative otitis media,6,10,7,9,41
46269881,Intestinal obstruction due to Crohn's disease of small and large intestine,21,19,7,55,17
4153258,Puncture wound of finger,5,12,7,6,29
40488470,Acquired deformity of thoracic structure,17,23,7,75,39
73383,Third degree burn of foot,1,2,7,56,10
437214,Infection by Histoplasma capsulatum,14,30,7,85,46
439672,Viral hepatitis C with coma,4,2,7,65,11
441277,Mixed receptive-expressive language disorder,38,82,7,231,361
4308696,Internal prosthetic device causing pain,12,2,7,80,120
4154415,Disseminated infection due to Mycobacterium avium-intracellulare group,1,11,7,19,66
81634,Ptotic breast,31,4,7,16,28
198483,Stricture or atresia of the vagina,14,17,7,39,25
442018,Foreign body accidentally left during a procedure,42,7,7,162,27
199886,Simple endometrial hyperplasia,22,23,7,20,21
45757770,Reflex neuropathic bladder,4,6,7,17,24
134618,Toxic diffuse goiter with thyrotoxic crisis,57,26,7,282,91
141997,Open wound of forearm with complication,67,134,7,107,130
439438,"Crying, excessive",5,13,7,24,41
438208,Atrophic vulva,32,110,7,117,127
432589,Neutropenia associated with infectious disease,51,25,7,344,169
434002,Mineral deficiency,45,19,7,211,76
4093145,Anogenital herpesviral infection,15,4,7,43,25
4168318,Genetic disorder carrier,15,7,7,124,38
40482198,Recurrent isolated sleep paralysis,6,1,7,7,14
4098145,Idiopathic aplastic anemia,5,3,7,15,30
374922,Idiopathic stabbing headache,13,12,7,53,25
134732,Acquired forearm deformity,7,18,7,98,43
4106683,Abrasion of genitalia,5,9,7,49,28
260134,Croup,5,9,7,9,8
4096856,Incomplete passage of stool,12,23,7,34,89
443917,Traumatic amputation of finger without complication,27,27,7,25,27
4208980,Cellulitis of umbilicus,8,3,7,35,54
438114,Vitamin A deficiency,30,17,7,149,136
4239484,Acquired pancytopenia,17,28,7,227,61
43020449,Adult victim of physical abuse,8,7,6,39,13
4307291,Infection due to Streptococcus group G,3,14,6,229,12
4342875,Congenital malformation of pancreas,14,20,6,183,47
372652,Chronic tympanitis,9,19,6,4,21
45757754,Increased gastrin secretion,6,1,6,73,16
4112521,Acute bronchitis due to rhinovirus,20,37,6,238,133
438020,Late effect of internal injury to intra-abdominal organs,13,9,6,118,70
259995,Foreign body in orifice,4,16,6,238,32
192732,Splitting of urinary stream,6,15,6,8,37
439081,Premenstrual tension syndrome,45,9,6,64,20
440710,Intraretinal microvascular abnormality,14,127,6,59,165
136933,Dyshormonogenic goiter,8,36,6,30,70
133327,Viremia,17,14,6,235,15
42536958,Pancytopenia caused by medication,28,22,6,250,27
319927,Heart sounds abnormal,23,54,6,186,87
81989,Open wound of upper arm with complication,23,32,6,21,88
40485064,Latent syphilis,1,8,6,57,33
198645,Third degree burn of lower limb,13,1,6,113,41
40479649,Systemic inflammatory response syndrome associated with organ dysfunction,10,37,6,210,34
4121123,Hemophagocytic lymphohistiocytosis,56,2,6,184,53
4055481,Acute pulmonary insufficiency following thoracic surgery,11,32,6,682,90
40482713,Idiopathic hypersomnia without long sleep time,21,17,6,16,23
376712,Purulent otitis media,13,13,6,29,28
133926,Second degree burn of upper arm,10,4,6,18,5
4299862,Pneumonia due to Histoplasma capsulatum,18,3,6,87,16
433180,Hallucinogen dependence,1,1,6,1,3
4117518,Impulsive character,6,7,6,503,72
201355,Erosion and ectropion of the cervix,12,6,6,13,13
4083044,Convalescence after fracture treatment,9,13,6,48,27
132579,Subacute thyroiditis,20,14,6,44,53
438962,Herpes simplex with complication,12,10,6,228,21
194519,Open wound of vagina without complication,2,19,6,16,2
4147494,Nonspecific mesenteric adenitis,24,8,6,109,35
192815,Intestinal infection due to E. coli,14,22,6,60,69
4290538,Inhalant abuse,8,1,6,1,3
433455,Sleep related bruxism,20,14,5,8,41
77131,Open fracture of talus,3,1,5,12,9
4069651,Stenosis of spinal canal due to bone,22,79,5,12,88
443268,Open wound of abdominal wall,1,3,5,44,5
4098625,Common variable immunodeficiency with predominant abnormalities of B-cell numbers and functions,40,1,5,8,86
4055231,Accidental laceration during a procedure,19,32,5,749,168
319793,Congenital central hypoventilation,2,3,5,22,63
4184109,Foot joint stiff,174,102,5,74,288
4279461,Acquired deformity of hand,8,19,5,15,36
440053,Infestation by insect,3,2,5,9,6
45769895,Secondary hyperparathyroidism of nonrenal origin,17,55,5,210,88
80946,Tinea manus,5,15,5,26,55
4055650,Acute pulmonary insufficiency following nonthoracic surgery,12,10,5,575,47
196328,Salmonella gastroenteritis,13,8,5,49,20
4057203,Uncomplicated femoral hernia,16,74,5,138,124
4299544,Acanthosis nigricans,19,5,5,36,25
444125,Satisfactory for evaluation but limited by absence of an endocervical/transformation zone component from a patient with a cervix,19,1,5,8,13
436897,Pasteurella infection,15,12,5,224,67
81721,Open wound of hand except fingers with tendon involvement,16,22,5,10,20
4095902,Toxic uninodular goiter with no crisis,82,68,5,156,62
4079499,Convalescence after radiotherapy,6,5,5,16,37
381021,Lagophthalmos,27,35,5,82,127
4113820,Fistula of vagina to small intestine,1,2,5,6,2
138932,Third degree burn of back,60,1,5,169,43
4166838,Flail hip,1,2,5,1,11
437448,Exhaustion due to excessive exertion,17,14,5,97,36
194412,Dysplasia of vagina,29,18,5,20,54
436038,Infection by Schistosoma,8,2,5,267,1
4030049,Post-infectious hypothyroidism,4,12,5,49,41
4101452,Common variable immunodeficiency with predominant immunoregulatory T-cell disorders,20,11,5,2,39
435532,Episodic chronic alcoholism,7,3,5,39,14
42535475,Episodic paroxysmal hemicrania,3,7,5,52,14
4172646,Urinary incontinence of non-organic origin,3,1,5,35,58
200215,Abdominal rigidity,15,20,5,9,28
40486059,Sepsis due to Haemophilus influenzae,9,15,5,326,30
197440,Nonvenomous insect bite of trunk without infection,16,26,5,20,15
4243667,Chronic pneumothorax,7,6,5,32,18
4176755,Late effect of musculoskeletal strain,56,37,5,38,37
45772094,Human metapneumovirus infection,3,9,5,147,87
4216188,Nummular eczema,67,103,5,49,241
198978,Acute gonorrhea of lower genitourinary tract,7,1,5,10,3
437727,Late effect of injury to cranial nerve,1,6,4,4,22
440367,Plasmacytosis,18,11,4,24,49
4194739,Late effect of fracture of cervical vertebra,17,34,4,120,154
4313846,Granulomatous hepatitis,5,7,4,21,23
4286676,Acquired deformity of rib,3,11,4,40,28
40480043,Abnormal cervical Papanicolaou smear with positive human papillomavirus deoxyribonucleic acid test,3,1,4,11,5
46270122,Upper respiratory tract infection due to H1N1 influenza,12,8,4,141,4
4237315,"Complex regional pain syndrome, type II, upper limb",48,29,4,37,66
443592,Hyperosmolality due to uncontrolled type 1 diabetes mellitus,2,1,4,6,11
436245,Atypical glandular cells on vaginal Papanicolaou smear,6,4,4,12,11
4028571,Facial myokymia,2,8,4,25,31
436040,Infection by Strongyloides,16,5,4,9,72
438917,Superficial foreign body without major open wound AND without infection,16,19,4,35,28
381847,Blind spot scotoma,8,20,4,11,35
4176807,Endocrine system complication of procedure,6,14,4,127,39
45757389,Infection due to Escherichia coli O157,3,7,4,15,41
45769863,Female perineal hernia,6,1,4,36,8
194687,Uterine inflammatory diseases excluding the cervix,16,3,4,12,8
254387,Upper respiratory tract hypersensitivity reaction,12,12,4,2,34
373201,Acute eustachian tube salpingitis,14,21,4,18,17
133685,Salmonella infection,5,20,4,133,52
4141481,Enteroviral vesicular stomatitis with exanthem,10,2,4,9,5
436855,Second degree burn of back of hand,1,4,4,14,5
443262,Lack or loss of sexual desire,11,62,4,18,5
36713915,Somatic dysfunction of abdominal region,34,10,4,62,34
4056579,Sequelae of fracture at wrist and hand level,32,37,4,99,250
40482478,Instability of hand joint,8,3,4,5,10
40490409,Superficial foreign body in lower leg,2,11,4,24,15
434893,Selective immunoglobulin M deficiency,44,2,4,33,15
435186,Disease due to Rhinovirus,5,10,4,244,16
437092,Physiological development failure,25,13,4,99,9
4185711,Loss of sense of smell,14,44,4,56,71
375268,Mechanical lagophthalmos,1,2,4,18,26
4155189,Puncture wound of hand,13,10,4,19,33
4022071,Convalescence,9,58,4,26,61
442087,Post-laminectomy kyphosis,13,8,4,20,143
4051432,"Traumatic amputation, lesser toe",6,5,4,39,50
433131,Mumps without complication,2,7,4,48,42
439298,Bronchitis and pneumonitis due to chemical fumes,15,14,4,53,32
313324,Cheyne-Stokes respiration,4,47,4,276,83
40480943,Lateral cystocele,41,93,4,48,183
436667,Stuttering,6,3,4,49,12
4274184,Lymph node sarcoidosis,52,1,4,36,20
134608,Toxic multinodular goiter with thyrotoxic crisis,31,13,4,47,13
256576,Foreign body in main bronchus,11,7,4,281,25
440992,Abuse of antidepressant drug,2,1,4,57,4
74806,Open wound of finger with complication,38,88,4,41,101
4151679,Puncture wound of upper arm,3,5,4,9,3
435658,Atypical squamous cells on vaginal Papanicolaou smear cannot exclude high grade squamous intraepithelial lesion,6,2,4,8,3
4111297,Bowel sounds hyperactive,2,1,4,10,6
432882,Methemoglobinemia,11,4,3,25,28
434277,Haemophilus influenzae infection,10,29,3,453,91
440285,Malignant hyperthermia,1,1,3,24,1
75555,Viral labyrinthitis,8,24,3,33,20
443509,Sequelae due to burn of wrist and hand,3,2,3,28,10
4057087,Obstructed femoral hernia,11,57,3,227,61
380500,Hypertrophy of fat pad of knee,2,6,3,12,6
4096201,Dietary calcium deficiency,7,5,3,91,67
434334,Repetitive intrusions of sleep,6,22,3,43,2
40489374,Superficial foreign body in finger,4,17,3,13,27
318247,Apnea in the newborn,5,5,3,1,21
136854,Second degree burn of shoulder,2,7,3,36,6
140172,Erythematosquamous dermatosis,12,35,3,8,21
4087475,Not getting enough sleep,23,14,3,21,46
4005786,Anomalies of pancreas,15,27,3,175,30
4162218,Vaginal enterocele,35,85,3,122,184
434920,Hypochondriasis,15,7,3,29,23
437726,Late effect of dislocation,4,7,3,96,10
4175644,Sleep state misperception,1,7,3,24,10
434570,Early congenital syphilis with symptoms,3,5,3,20,12
4160464,Pseudofolliculitis barbae,2,1,3,4,10
434501,Open trimalleolar fracture,15,58,3,271,69
4002803,Abscess of bursa of elbow,1,7,3,7,6
4305376,Porphyria,6,10,3,28,2
438262,Chyluria,3,8,3,5,14
40644369,Third degree burn of multiple sites of lower limb,4,2,3,16,1
4110023,Acute haemophilus influenzae bronchitis,1,6,3,84,32
4308096,Congenital deformity of spine,13,9,3,24,59
4012456,Open fracture distal tibia,31,22,3,87,20
4121617,Cardiac transplant failure,3,5,3,66,2
432660,Dentofacial anomaly,11,10,3,20,52
4149583,Cryoglobulinemia,1,18,3,125,41
40487393,Superficial foreign body in foot,14,43,3,71,67
381592,Chronic mucoid otitis media,16,31,3,45,71
45757223,Colostomy infection,4,3,3,3,20
374049,Acute mucoid otitis media,9,8,3,46,7
438410,Psychogenic dysuria,6,2,3,6,1
42536233,Complex regional pain syndrome type I,3,3,3,50,2
36715574,Hypoparathyroidism following procedure,34,40,3,369,116
4207623,Lung transplant rejection,19,3,3,292,36
197654,Congenital cystic disease of liver,36,52,3,89,145
433741,Familial erythrocytosis,57,40,3,44,100
375277,Non-infectious pinna disorders,3,5,3,2,7
433997,Lymphangioma,32,88,3,167,74
46269882,Rectal hemorrhage due to Crohn's disease of small and large intestines,35,1,3,42,8
252758,Late effect of fracture of skull AND/OR face bones,19,11,3,124,78
437878,Persistent mydriasis,4,5,3,103,16
443082,Starvation,4,3,3,118,11
760152,Cellulitis of left external ear,10,7,3,42,32
440382,Learning difficulties,11,4,3,54,149
80512,Acquired kyphosis,35,95,3,140,149
78633,Heat cramp,9,7,3,8,2
31668,Acquired deformity of neck,63,12,3,6,18
4086512,Excess subcutaneous fat,4,11,3,21,22
133655,Burn of forearm,14,2,3,19,13
193597,Visible peristalsis,7,14,3,6,14
138723,Acquired red cell aplasia,30,7,3,91,42
433111,Effects of hunger,8,18,3,116,11
193261,Vaginospasm,15,3,3,16,18
437121,Open fracture of lower end of humerus,5,12,3,42,7
28898,Open wound of neck with complication,2,13,3,13,133
376578,Otitic barotrauma,11,4,3,60,84
201730,Air embolism as early complication of trauma,11,7,3,58,81
444259,Psychogenic amnesia,7,5,3,6,7
432493,Burn erythema of chest wall,5,4,3,5,66
4161430,Dysplasia of vulva,6,11,3,11,15
40483183,Idiopathic hypersomnia associated with long sleep time,34,10,3,29,40
46269883,Abscess of intestine co-occurrent and due to Crohn's disease of small intestine,1,1,2,11,2
4151248,Non-fatal electric shock,1,2,2,1,4
438391,Amino acid transport disorder,13,11,2,17,41
433413,Disease due to Adenovirus,5,9,2,38,15
46273389,Dependence on aspirator,1,3,2,8,39
437202,Giardiasis,1,1,2,48,12
436020,Actinomycotic infection,24,28,2,225,62
314617,Basophilia,3,3,2,12,5
4309320,Transplanted organ rejection,7,34,2,26,25
138826,Acne varioliformis,4,4,2,4,15
374947,Acute infection of pinna,2,8,2,4,9
433681,Late effect of accident due to natural and environmental factors,11,61,2,43,83
433320,Excessive crying of child,8,9,2,5,1
4006964,Acquired deformity of upper arm,5,15,2,31,26
437258,Adjustment disorder with withdrawal,2,4,2,5,2
77156,Superficial foreign body of toe without major open wound but with infection,3,6,2,13,4
376990,Tympanosclerosis involving tympanic membrane only,2,4,2,1,3
433903,"Abrasion and/or friction burn of multiple sites, infected",1,2,2,7,6
438343,Falciparum malaria,2,1,2,13,2
4056780,Acute uterine inflammatory disease,12,7,2,7,10
252949,Cytomegaloviral pneumonia,12,2,2,143,10
435693,Late effect of fracture of multiple bones,46,40,2,106,209
4128369,Renal transplant rejection,22,8,2,317,53
36674272,Full thickness burn of abdomen,3,5,2,94,22
133669,Burn erythema of lower leg,1,1,2,6,2
45771090,Respiratory tuberculosis,7,30,2,172,89
4309304,Congenital pectus excavatum,12,17,2,157,41
433146,Blastomycosis,19,1,2,162,19
4067861,Deviation of finger,5,16,2,45,63
372929,Chronic eustachian tube salpingitis,9,22,2,2,39
4153291,Tuberculosis of skin and subcutaneous tissue,3,4,2,41,16
4089362,Cerebral cryptococcosis,5,1,2,114,52
373105,Disorders of prostheses and implants of the nervous system,34,5,2,30,38
4220617,"Severe bipolar I disorder, single manic episode with psychotic features",10,2,2,29,9
435533,"Hypnotic or anxiolytic dependence, continuous",6,15,2,57,60
4173136,Agnosia,1,5,2,15,30
4269764,Glucose-6-phosphate dehydrogenase deficiency anemia,8,2,2,29,17
377884,Eustachian tube salpingitis,7,56,2,6,16
432749,Open fracture of medial malleolus,22,9,2,10,43
198313,Burn erythema of abdominal wall,6,4,2,3,8
42709752,Partial thickness burn of multiple sites of upper limb,2,1,2,31,6
37117752,Laceration of forearm with foreign body,1,9,2,1,33
435659,Open fracture of humerus,1,46,2,17,19
439717,Active cochleovestibular Ménière's disease,17,16,2,4,25
80819,Acquired hallux varus,36,37,2,95,112
78524,Acquired deformity of finger,6,32,2,13,30
378747,Retained foreign body in eye,1,2,2,1,1
81665,Traumatic spondylopathy,3,40,2,13,34
40484640,Infection by Streptococcus group C,21,14,2,73,56
436741,Vulvodynia,13,53,2,82,71
4303805,Allergic reaction to bite and/or sting,7,5,2,103,58
4195873,Breath smells unpleasant,1,4,2,17,18
138029,Second degree burn of palm,3,5,2,3,3
374957,Acquired stenosis of external ear canal,3,59,2,38,50
4182164,Temporomandibular joint crepitus,3,2,2,14,2
4105088,Hypernasality syndrome,1,1,2,11,2
4262584,Primary hypersomnia,7,28,2,11,26
435217,Paranoid schizophrenia in remission,2,1,2,2,5
4068232,Flexion deformity of finger,1,2,2,3,2
440653,Toxoplasmosis,6,4,2,54,29
375828,Patulous eustachian tube,4,9,2,17,16
4089968,Rocky Mountain spotted fever,22,4,2,16,5
46274073,Abscess of intestine co-occurrent and due to Crohn's disease of large intestine,1,2,2,25,37
4111721,Sequelae of intracerebral hemorrhage,27,15,2,18,32
434568,Diphtheria,8,5,2,33,4
4147614,Impaired intestinal carbohydrate absorption,46,37,2,298,241
435131,Victim of neglect,1,5,2,23,19
201121,Malformation of urachus,13,3,1,2,13
437141,Late effect of injury to peripheral nerve of shoulder girdle AND/OR upper limb,21,1,1,6,5
438658,Traumatic anuria,1,7,1,3,1
4203927,Vitamin E deficiency,1,11,1,29,28
4108474,Burn of buttock,3,1,1,22,31
434567,Q fever,3,4,1,117,16
194420,Endometriosis of fallopian tube,15,1,1,6,21
436664,Vitamin A deficiency with ocular manifestation,3,4,1,17,22
4180641,Complication of respiratory therapy procedure,2,4,1,2,5
199881,Endometriosis of ovary,70,6,1,40,47
4116731,Visuospatial agnosia,53,29,1,62,135
4214438,Infectious eczematoid dermatitis,4,11,1,11,26
36676687,Recurrent femoral hernia,1,7,1,6,18
4066373,Acute lymphadenitis of trunk,2,1,1,9,16
436250,Open fracture of upper end of humerus,9,108,1,19,78
132553,Herpangina,9,2,1,17,10
4102351,Intracranial hypotension following ventricular shunting,1,1,1,13,2
72857,Late effect of rickets,4,2,1,7,8
4118057,Fetal or neonatal effect of maternal oligohydramnios,11,2,1,3,3
4145094,Traumatic tympanic membrane perforation,2,2,1,12,10
4195585,Hostile behavior,2,3,1,10,3
4113837,Leukoplakia of vulva,26,81,1,136,177
4009648,Mixed bipolar I disorder in full remission,5,1,1,31,24
4334404,Cellulitis of pinna,4,4,1,14,13
375290,Chronic tubotympanic suppurative otitis media,20,20,1,3,17
439035,Otosclerosis,19,19,1,89,43
4029268,Marasmic kwashiorkor,1,3,1,7,7
316452,Chronic respiratory condition due to fumes AND/OR vapors,1,6,1,10,17
4292547,Lipomatosis,7,8,1,82,25
135779,Iatrogenic thyroiditis,2,5,1,17,3
42536393,Heat exhaustion co-occurrent and due to anhidrosis,1,1,1,7,3
192422,Acquired deformity of pelvis,82,34,1,27,150
443727,Diabetic ketoacidosis,1,9,1,37,18
4101639,Flexion deformity of toe,9,7,1,7,36
434544,Third degree burn of thigh,11,1,1,96,76
4101284,Deficiency of multiple nutrient elements,9,2,1,3,48
440642,Cat scratch disease,80,7,1,35,12
377101,Simple febrile seizure,1,9,1,9,40
437943,Pulp abscess of finger,12,6,1,11,14
195591,Urethral overactivity,8,14,1,32,36
433407,Leishmaniasis,7,1,1,1,1
46269877,Rectal hemorrhage due to Crohn's disease of large intestine,4,3,1,35,27
4314093,Congenital iodine deficiency syndrome,4,3,1,1,13
198049,Second degree burn of multiple sites of lower limb,1,4,1,2,32
201347,Pelvic congestion syndrome,18,10,1,39,17
434688,Tight hymenal ring,4,2,1,3,2
765476,Cellulitis of right orbit,5,35,1,22,36
4150816,Bicornuate uterus,3,1,1,10,9
432541,Primary tuberculosis,6,9,1,36,5
442015,Late effect of toxic effects of nonmedical substances,6,15,1,74,77
40406662,Congenital pectus carinatum,2,1,1,10,4
4309018,Complications associated with artificial fertilization,1,1,1,1,1
374168,Complex febrile seizure,4,9,1,2,8
73378,Frostbite of foot,4,2,1,6,7
4142195,Complication of anesthesia,3,8,1,111,20
40599994,X chromosome-linked sideroblastic anemia,6,13,1,19,68
378352,Conjunctivitis due to adenovirus,7,11,1,17,15
253328,Abnormal visual evoked potential,5,9,1,2,11
377572,Noise effects on inner ear,3,19,1,9,24
440023,St. Louis encephalitis virus infection,3,3,1,17,1
442120,Injection site extravasation,10,4,1,103,48
4231983,Infection due to Mycoplasma pneumoniae,2,2,1,25,31
4248223,Increased blood lead level,12,14,1,18,13
4264925,Porphyria cutanea tarda,21,28,1,12,28
381040,Acute myringitis,8,10,1,6,12
436297,Exhaustion due to exposure,9,6,1,45,30
28127,"Multiple endocrine neoplasia, type 1",25,15,1,45,47
375291,Bullous myringitis,3,4,1,9,39
381583,Acquired deformity of pinna,1,2,1,24,4
438532,Swan-neck deformity,6,24,1,19,16
46270425,Chronic tophaceous gout of multiple sites due to renal impairment,2,3,1,13,42
438685,Arbovirus infection,7,4,1,12,5
4216771,Impotence,1,1,1,16,3
4241693,Acute pulmonary histoplasmosis,3,3,1,4,4
4172835,Hip unstable,35,39,1,3,46
432580,Ariboflavinosis,3,10,1,30,56
81169,Superficial foreign body of finger without major open wound AND without infection,16,21,1,19,16
140681,Constitutional aplastic anemia,3,1,1,4,13
4182522,Wrist joint unstable,17,15,1,45,11
40493039,Sepsis due to Salmonella,1,8,1,66,20
4245252,Raised prostate specific antigen,10,5,1,8,5
201125,Congenital anomaly of abdominal wall,23,3,1,4,7
378078,Histoplasma capsulatum with retinitis,6,7,1,1,19
373784,Acute allergic serous otitis media,13,3,1,8,11
194421,Endometriosis of intestine,19,2,1,2,18
44783317,Fear of medical treatment,2,26,1,4,3
437998,Open fracture of lateral malleolus,43,68,1,12,19
377535,Sleep walking disorder,5,4,1,53,28
434486,Abnormal results function studies peripheral nervous system special senses,5,6,1,7,5
435011,Vulvar vestibulitis,12,8,1,4,19
259048,Pneumonia in systemic mycosis,13,3,1,92,33
4034826,Iodine-deficiency-related multinodular endemic goiter,4,7,1,2,4
4055651,Chronic pulmonary insufficiency following surgery,2,3,1,30,69
4090205,Sequelae of tuberculosis,2,7,1,50,7
437524,Avoidant personality disorder,18,25,1,9,8
77146,Open wound of finger with tendon involvement,15,11,1,8,47
134865,Tinea nigra,2,408,1,3,6
4328356,Sneezing,9,11,1,10,27
4220292,Impaired psychomotor performance,1,10,1,47,13
4004094,Excoriated acne,3,1,1,1,2
4193634,Worried,3,4,1,11,11
4207606,Complication of artificial skin graft and decellularized allodermis,7,2,1,9,5
380428,Nonobliterative otosclerosis involving oval window,5,8,1,1,6
76161,Impotence of organic origin,3,6,1,21,1
4029277,Fat pad syndrome,5,3,1,5,39
4153262,Puncture wound of thigh,4,4,1,25,1
40481372,Organic parasomnia,2,1,1,3,2
194001,Abnormality of secretion of gastrin,8,4,1,18,29
4243456,Senile atrophy of choroid,5,9,1,2,60
4232324,Sleep terror disorder,8,6,1,90,8
4306136,Chylothorax,13,3,1,250,15
